Timestamp,Data
20241009164943,-0.120.3220.091-0.120.3210.091-0.120.3210.091-0.120.3210.091-0.120.3220.091-0.120.3230.091-0.120.3250.091-0.120.3090.091-0.120.3090.091-0.120.3270.091-0.120.3270.091-0.120.3320.091-0.120.3290.091-0.120.3280.091-0.120.3280.091-0.120.3330.091-0.120.3280.091-0.120.3330.091-0.120.3330.091-0.120.3330.091-0.120.3340.091-0.120.3370.091-0.120.3410.091-0.120.3440.091-0.120.3480.091-0.120.3480.091-0.120.3520.091-0.120.3510.091-0.120.3530.091-0.120.3540.091
20241009164944,-0.120.3540.091-0.120.3540.091-0.120.3570.091-0.120.3580.091-0.120.3560.091-0.120.3600.091-0.120.3560.091-0.120.3560.091-0.120.3600.091-0.120.3600.091-0.120.3620.091-0.120.3640.091-0.120.3640.091-0.120.3720.091-0.120.3650.091-0.120.3690.091-0.120.3680.091-0.120.3690.091-0.120.3690.091-0.120.3710.091-0.120.3670.092-0.120.3710.092-0.120.3710.092-0.120.3710.092-0.120.3710.092-0.120.3760.092-0.120.3760.092-0.120.3780.093-0.120.3770.093-0.120.3770.093
20241009164945,-0.120.3760.093-0.120.3770.093-0.120.3750.093-0.120.3760.093-0.120.3760.093-0.120.3780.094-0.120.3770.094-0.120.3790.094-0.120.3810.094-0.120.3790.094-0.120.3790.095-0.120.3810.095-0.120.3790.096-0.120.3820.096-0.120.3840.096-0.120.3840.097-0.120.3860.097-0.120.3870.097-0.120.3870.098-0.120.3860.099-0.120.3880.100-0.120.3890.100-0.120.3900.101-0.120.3910.102-0.120.3910.103-0.120.3910.104-0.120.3920.105-0.120.3910.106-0.120.3900.107-0.120.3910.107
20241009164946,-0.120.3910.108-0.120.3910.109-0.120.3920.109-0.110.3910.110-0.110.3910.110-0.120.3920.111-0.120.3920.111-0.110.3920.111-0.110.3920.112-0.110.3920.112-0.110.3910.112-0.110.3910.113-0.110.3910.113-0.110.3920.113-0.110.3920.114-0.110.3920.114-0.110.3920.115-0.110.3920.116-0.110.3920.117-0.110.3920.117-0.110.3920.118-0.110.3910.120-0.110.3930.121-0.120.3920.123-0.120.3920.125-0.120.3920.127-0.120.3920.129-0.120.3920.131-0.120.3980.134-0.120.3920.136
20241009164947,-0.120.3920.139-0.120.3920.141-0.120.3910.144-0.120.3920.147-0.120.3920.149-0.120.3920.152-0.120.3920.154-0.120.3920.157-0.120.3900.159-0.120.3910.162-0.120.3910.164-0.120.3910.166-0.120.3890.168-0.120.3870.170-0.120.3810.172-0.120.3810.174-0.120.3780.175-0.120.3750.177-0.120.3650.178-0.120.3650.180-0.120.3510.181-0.120.3570.182-0.120.3490.183-0.120.3460.184-0.120.3460.186-0.120.3310.187-0.120.3310.189-0.120.3120.191-0.120.3120.193-0.120.3050.195
20241009164948,-0.120.2910.198-0.120.2910.201-0.120.2830.205-0.120.2710.209-0.120.2560.213-0.120.2430.217-0.120.2430.222-0.120.2350.226-0.120.2260.231-0.120.2190.237-0.120.2160.242-0.120.2160.247-0.120.2160.253-0.110.2140.258-0.100.2120.263-0.110.2130.268-0.110.2130.273-0.110.2100.278-0.110.2090.283-0.110.2040.288-0.110.1980.292-0.110.1980.297-0.110.1940.302-0.100.1890.306-0.100.1830.311-0.100.1780.315-0.100.1710.319-0.100.1710.323-0.100.1670.327-0.100.1620.331
20241009164949,-0.100.1570.335-0.100.1570.338-0.100.1520.341-0.100.1480.345-0.100.1470.348-0.090.1470.352-0.090.1470.355-0.090.1470.359-0.090.1470.363-0.090.1460.366-0.090.1460.370-0.090.1460.373-0.090.1460.376-0.090.1460.379-0.090.1460.383-0.090.1440.385-0.090.1430.388-0.090.1420.392-0.090.1420.395-0.080.1410.398-0.080.1360.401-0.080.1340.404-0.080.1340.407-0.080.1340.410-0.080.1320.413-0.080.1320.416-0.080.1310.419-0.080.1300.422-0.080.1300.425-0.080.1310.428
20241009164950,-0.080.1290.431-0.080.1280.434-0.080.1250.438-0.080.1200.441-0.070.1150.444-0.070.1150.448-0.070.1120.451-0.080.1050.454-0.080.1050.458-0.090.0980.462-0.090.0820.466-0.090.0820.470-0.090.0820.474-0.090.0710.478-0.090.0600.483-0.090.0400.487-0.090.0310.492-0.090.0310.497-0.090.0310.502-0.080.0260.506-0.080.0160.512-0.080.0110.516-0.080.0110.521-0.080.0070.526-0.080.0010.530-0.08-0.000.535-0.08-0.010.539-0.08-0.010.543-0.08-0.010.546-0.08-0.020.550
20241009164951,-0.08-0.020.553-0.08-0.020.555-0.08-0.020.557-0.08-0.020.559-0.08-0.000.560-0.08-0.020.562-0.08-0.020.563-0.08-0.020.563-0.08-0.020.563-0.08-0.020.563-0.08-0.020.563-0.08-0.020.562-0.08-0.020.561-0.08-0.020.560-0.08-0.020.558-0.08-0.020.555-0.08-0.020.552-0.09-0.020.549-0.09-0.020.545-0.09-0.020.541-0.09-0.020.537-0.09-0.020.532-0.09-0.020.527-0.09-0.020.522-0.09-0.020.516-0.09-0.020.511-0.09-0.020.504-0.09-0.020.498-0.09-0.020.493-0.09-0.020.486
20241009164952,-0.09-0.020.480-0.09-0.020.473-0.09-0.020.466-0.09-0.020.460-0.09-0.020.453-0.09-0.020.446-0.09-0.020.440-0.09-0.020.434-0.09-0.020.427-0.08-0.020.422-0.09-0.030.416-0.09-0.020.410-0.09-0.020.404-0.09-0.030.399-0.09-0.030.393-0.09-0.030.388-0.10-0.030.382-0.10-0.030.376-0.10-0.030.371-0.10-0.020.366-0.10-0.020.361-0.10-0.020.356-0.10-0.030.351-0.10-0.030.345-0.11-0.030.340-0.11-0.030.335-0.11-0.030.330-0.11-0.020.325-0.11-0.020.320-0.11-0.020.315
20241009164953,-0.11-0.020.310-0.11-0.020.305-0.11-0.020.300-0.11-0.020.295-0.11-0.020.290-0.12-0.020.285-0.12-0.020.280-0.12-0.020.276-0.11-0.010.270-0.11-0.000.266-0.11-0.000.261-0.110.0070.257-0.120.0330.252-0.120.0490.248-0.120.0640.243-0.120.0640.239-0.120.0800.234-0.120.0970.229-0.120.1090.225-0.120.1200.220-0.120.1330.215-0.120.1330.211-0.120.1430.205-0.120.1510.201-0.120.1600.196-0.120.1700.192-0.120.1810.187-0.120.1810.183-0.120.1930.178-0.120.2030.174
20241009164954,-0.120.2140.170-0.120.2190.165-0.120.2190.161-0.120.2290.158-0.120.2370.154-0.120.2420.150-0.120.2500.147-0.120.2590.143-0.120.2590.140-0.120.2690.137-0.120.2790.134-0.120.2870.131-0.120.2910.129-0.120.3010.126-0.120.3010.124-0.120.3070.121-0.120.3150.119-0.120.3190.116-0.120.3300.114-0.120.3300.111-0.120.3330.109-0.120.3440.107-0.120.3520.104-0.120.3540.102-0.120.3540.099-0.110.3610.096-0.110.3630.094-0.110.3670.091-0.110.3710.088-0.110.3710.084
20241009164955,-0.110.3760.081-0.110.3760.078-0.120.3870.074-0.120.3890.071-0.120.3960.067-0.120.3960.064-0.120.4020.061-0.120.4050.056-0.120.4120.053-0.120.4120.049-0.120.4140.045-0.110.4220.042-0.110.4230.039-0.110.4270.035-0.110.4320.032-0.110.4320.028-0.110.4350.025-0.110.4370.022-0.110.4420.019-0.110.4450.016-0.100.4500.014-0.100.4500.011-0.100.4530.009-0.100.4550.007-0.100.4580.005-0.090.4580.003-0.100.4560.001-0.100.456-0.00-0.110.461-0.00-0.120.460-0.00
20241009164956,-0.120.463-0.00-0.120.462-0.00-0.120.460-0.00-0.120.460-0.01-0.120.461-0.01-0.120.460-0.01-0.120.462-0.01-0.120.462-0.01-0.120.467-0.01-0.120.471-0.02-0.120.472-0.02-0.120.472-0.02-0.120.472-0.02-0.120.472-0.02-0.120.471-0.02-0.120.471-0.03-0.120.472-0.03-0.120.471-0.03-0.120.472-0.03-0.120.472-0.03-0.120.472-0.04-0.120.472-0.04-0.120.472-0.04-0.120.471-0.04-0.120.471-0.04-0.120.471-0.05-0.120.471-0.05-0.120.471-0.05-0.120.476-0.05-0.120.476-0.05
20241009164957,-0.120.472-0.06-0.120.471-0.06-0.120.472-0.06-0.120.471-0.06-0.120.471-0.06-0.120.471-0.07-0.120.471-0.07-0.120.471-0.07-0.120.471-0.07-0.120.472-0.08-0.120.472-0.08-0.120.472-0.08-0.120.471-0.08-0.120.470-0.09-0.120.471-0.09-0.120.471-0.09-0.120.470-0.10-0.120.477-0.10-0.120.467-0.10-0.120.464-0.10-0.120.462-0.11-0.120.462-0.11-0.120.459-0.11-0.120.457-0.12-0.120.456-0.12-0.120.454-0.12-0.120.452-0.12-0.120.452-0.13-0.120.450-0.13-0.120.447-0.13
20241009164958,-0.120.447-0.14-0.120.446-0.14-0.120.446-0.14-0.120.446-0.14-0.120.444-0.15-0.120.440-0.15-0.120.440-0.15-0.120.440-0.15-0.120.436-0.16-0.120.434-0.16-0.120.434-0.16-0.120.428-0.16-0.120.429-0.16-0.120.427-0.17-0.120.427-0.17-0.120.424-0.17-0.120.424-0.18-0.120.420-0.18-0.120.409-0.18-0.120.415-0.18-0.120.415-0.19-0.120.412-0.19-0.120.403-0.19-0.120.405-0.20-0.120.397-0.20-0.120.393-0.21-0.120.393-0.21-0.120.388-0.21-0.120.381-0.22-0.120.380-0.22
20241009164959,-0.120.376-0.23-0.120.376-0.23-0.120.374-0.24-0.120.372-0.24-0.120.366-0.24-0.110.364-0.25-0.110.358-0.25-0.110.358-0.26-0.100.356-0.26-0.110.354-0.27-0.110.349-0.27-0.110.341-0.28-0.110.333-0.28-0.110.333-0.28-0.110.328-0.29-0.110.320-0.29-0.110.312-0.30-0.110.307-0.30-0.110.304-0.30-0.110.304-0.31-0.110.301-0.31-0.110.301-0.32-0.110.298-0.32-0.110.297-0.33-0.110.297-0.33-0.100.298-0.34-0.100.297-0.34-0.100.298-0.35-0.100.298-0.35-0.100.298-0.36
20241009165000,-0.100.297-0.37-0.100.297-0.37-0.100.300-0.38-0.100.301-0.38-0.090.299-0.39-0.090.299-0.39-0.100.298-0.40-0.100.300-0.41-0.100.299-0.41-0.090.301-0.42-0.090.301-0.42-0.060.301-0.43-0.080.301-0.43-0.090.304-0.44-0.090.306-0.44-0.090.306-0.44-0.100.304-0.45-0.090.305-0.45-0.090.307-0.45-0.090.311-0.45-0.090.312-0.45-0.090.312-0.46-0.090.316-0.46-0.090.323-0.46-0.080.320-0.46-0.090.325-0.45-0.090.325-0.45-0.090.328-0.45-0.090.331-0.45-0.090.331-0.45
20241009165001,-0.100.333-0.45-0.100.333-0.44-0.100.343-0.44-0.100.333-0.44-0.100.333-0.44-0.100.333-0.44-0.100.333-0.43-0.100.333-0.43-0.090.333-0.43-0.090.334-0.43-0.070.333-0.43-0.080.335-0.43-0.080.333-0.43-0.080.333-0.42-0.070.333-0.42-0.080.335-0.42-0.080.334-0.42-0.080.334-0.42-0.080.334-0.42-0.080.333-0.42-0.080.333-0.42-0.080.334-0.42-0.080.333-0.42-0.080.333-0.42-0.080.335-0.42-0.080.338-0.42-0.080.341-0.42-0.070.343-0.42-0.070.343-0.42-0.070.343-0.42
20241009165002,-0.070.345-0.43-0.080.343-0.43-0.080.345-0.43-0.080.345-0.43-0.070.343-0.43-0.070.343-0.42-0.080.345-0.42-0.080.345-0.42-0.070.344-0.42-0.080.344-0.42-0.080.344-0.42-0.090.344-0.42-0.100.345-0.42-0.100.345-0.41-0.100.345-0.41-0.100.343-0.41-0.110.344-0.40-0.110.344-0.40-0.110.344-0.39-0.110.344-0.38-0.110.344-0.38-0.110.343-0.37-0.110.345-0.36-0.110.345-0.35-0.110.345-0.35-0.120.346-0.34-0.120.346-0.33-0.120.349-0.32-0.120.351-0.31-0.120.353-0.30
20241009165003,-0.120.353-0.30-0.120.355-0.29-0.120.358-0.28-0.120.360-0.27-0.120.361-0.26-0.120.361-0.26-0.120.364-0.25-0.120.365-0.24-0.120.368-0.23-0.120.373-0.22-0.120.378-0.22-0.120.378-0.21-0.120.381-0.20-0.120.383-0.20-0.120.386-0.19-0.120.389-0.18-0.120.389-0.18-0.120.391-0.17-0.120.393-0.16-0.120.392-0.16-0.120.393-0.15-0.120.393-0.14-0.120.394-0.14-0.120.394-0.13-0.120.396-0.13-0.120.395-0.12-0.120.397-0.12-0.120.397-0.11-0.120.399-0.11-0.120.402-0.10
20241009165004,-0.120.403-0.10-0.120.402-0.09-0.120.402-0.09-0.120.403-0.08-0.120.402-0.08-0.120.401-0.07-0.120.401-0.06-0.120.402-0.06-0.120.402-0.05-0.120.402-0.05-0.120.403-0.04-0.120.403-0.04-0.120.403-0.03-0.120.403-0.02-0.120.401-0.02-0.120.401-0.01-0.120.400-0.00-0.120.401-0.00-0.120.4010.006-0.120.4030.013-0.120.4010.020-0.120.4020.028-0.120.4240.035-0.120.4020.042-0.120.4020.049-0.120.4010.056-0.120.4020.063-0.120.4010.070-0.120.4030.076-0.120.4020.082
20241009165005,-0.120.4020.088-0.120.4010.094-0.120.4020.099-0.120.4000.105-0.120.4020.110-0.120.4020.115-0.120.4020.120-0.120.4020.124-0.120.4010.129-0.120.4000.133-0.120.4000.137-0.120.4020.141-0.120.4020.145-0.120.3990.148-0.120.4020.152-0.120.3970.155-0.120.3970.158-0.120.4010.161-0.120.4020.165-0.120.4080.167-0.120.4010.169-0.120.4010.171-0.120.4030.173-0.120.4010.175-0.120.4020.176-0.120.4020.176-0.120.4000.177-0.120.4000.177-0.120.4030.177-0.120.3990.177
20241009165006,-0.120.3990.177-0.120.4020.176-0.120.3980.175-0.120.3980.174-0.120.3970.172-0.120.3970.170-0.120.3930.168-0.120.3940.166-0.120.3920.163-0.120.3920.160-0.120.3920.158-0.120.3920.155-0.120.3910.152-0.120.3920.150-0.120.3930.148-0.120.3930.146-0.120.3920.144-0.120.3920.143-0.120.3890.142-0.120.3920.141-0.120.3930.141-0.120.3930.140-0.120.3920.140-0.120.3920.140-0.120.3920.140-0.120.3910.141-0.120.3920.141-0.120.3920.142-0.120.3910.143-0.120.3920.144
20241009165007,-0.120.3930.145-0.120.3920.145-0.120.3920.146-0.120.3930.147-0.120.3930.148-0.120.3930.148-0.120.3960.148-0.120.3970.148-0.120.3970.148-0.120.4000.148-0.120.4030.147-0.120.4020.146-0.120.4030.144-0.120.4030.142-0.120.4050.139-0.120.4050.136-0.120.4070.132-0.120.4080.129-0.120.4100.125-0.120.4120.121-0.120.4120.116-0.120.4140.111-0.120.4160.107-0.120.4170.102-0.120.4170.097-0.120.4170.093-0.120.4170.089-0.120.4190.085-0.120.4190.082-0.120.4210.078
20241009165008,-0.120.4210.075-0.120.4210.072-0.120.4220.069-0.120.4220.067-0.120.4230.064-0.120.4220.062-0.120.4260.059-0.120.4260.058-0.120.4260.055-0.120.4270.054-0.120.4270.052-0.120.4280.050-0.120.4280.049-0.120.4180.047-0.110.4290.045-0.110.4300.043-0.110.4290.042-0.120.4290.040-0.120.4290.038-0.110.4280.036-0.110.4290.033-0.110.4300.031-0.110.4300.029-0.110.4290.027-0.110.4290.025-0.110.4300.022-0.110.4310.019-0.110.4310.016-0.110.4310.012-0.100.4320.009
20241009165009,-0.100.4300.005-0.100.4310.002-0.120.434-0.00-0.120.430-0.00-0.120.431-0.01-0.120.431-0.01-0.120.425-0.02-0.120.431-0.02-0.120.433-0.03-0.120.431-0.03-0.120.431-0.04-0.120.431-0.05-0.120.432-0.05-0.120.431-0.06-0.120.433-0.07-0.120.433-0.07-0.120.433-0.08-0.110.432-0.09-0.110.433-0.09-0.120.430-0.10-0.120.430-0.11-0.120.432-0.11-0.120.432-0.12-0.120.430-0.13-0.120.433-0.13-0.120.432-0.14-0.120.432-0.14-0.120.431-0.15-0.120.431-0.15-0.120.430-0.16
20241009165010,-0.120.431-0.16-0.120.432-0.17-0.120.432-0.17-0.120.430-0.18-0.120.429-0.18-0.120.437-0.19-0.120.431-0.19-0.120.431-0.20-0.120.432-0.20-0.120.428-0.20-0.120.432-0.21-0.120.431-0.21-0.120.431-0.21-0.120.432-0.22-0.120.435-0.22-0.120.433-0.22-0.120.433-0.23-0.120.432-0.23-0.120.431-0.23-0.120.430-0.23-0.120.432-0.24-0.120.431-0.24-0.120.433-0.24-0.120.433-0.24-0.120.432-0.25-0.120.433-0.25-0.120.433-0.25-0.120.433-0.25-0.120.434-0.25-0.120.434-0.25
20241009165011,-0.120.434-0.25-0.120.433-0.25-0.120.434-0.26-0.120.435-0.26-0.120.435-0.26-0.120.435-0.26-0.120.435-0.26-0.120.435-0.26-0.120.435-0.26-0.120.435-0.26-0.120.435-0.26-0.120.435-0.27-0.120.436-0.27-0.120.435-0.27-0.120.433-0.27-0.120.435-0.27-0.120.435-0.27-0.120.435-0.27-0.120.435-0.27-0.120.446-0.28-0.120.446-0.28-0.120.436-0.28-0.120.436-0.28-0.120.437-0.28-0.120.436-0.28-0.120.436-0.28-0.120.436-0.28-0.120.435-0.28-0.120.435-0.29-0.120.435-0.29
20241009165012,-0.120.436-0.29-0.120.436-0.29-0.120.435-0.29-0.120.435-0.29-0.120.449-0.29-0.120.435-0.29-0.120.435-0.29-0.120.435-0.29-0.120.436-0.29-0.120.436-0.29-0.120.436-0.29-0.120.436-0.29-0.120.436-0.29-0.120.435-0.29-0.120.433-0.29-0.120.432-0.29-0.120.432-0.29-0.120.432-0.29-0.120.428-0.29-0.120.429-0.28-0.120.426-0.28-0.120.425-0.28-0.120.425-0.28-0.120.425-0.28-0.120.419-0.27-0.120.421-0.27-0.120.421-0.26-0.120.406-0.26-0.120.406-0.25-0.120.416-0.25
20241009165013,-0.120.399-0.24-0.120.410-0.24-0.120.412-0.23-0.120.412-0.22-0.120.412-0.21-0.120.409-0.21-0.120.406-0.20-0.120.403-0.19-0.120.403-0.18-0.120.401-0.17-0.120.401-0.17-0.120.397-0.16-0.120.396-0.15-0.120.392-0.14-0.120.392-0.14-0.120.392-0.13-0.120.387-0.12-0.120.383-0.11-0.120.381-0.11-0.120.376-0.10-0.120.372-0.09-0.120.372-0.09-0.120.367-0.08-0.120.362-0.08-0.120.360-0.07-0.120.360-0.06-0.120.359-0.06-0.120.355-0.06-0.120.353-0.05-0.120.351-0.05
20241009165014,-0.120.353-0.05-0.120.353-0.04-0.120.354-0.04-0.120.354-0.04-0.120.353-0.04-0.120.353-0.04-0.120.353-0.04-0.120.353-0.04-0.120.354-0.04-0.120.353-0.04-0.120.352-0.04-0.120.353-0.05-0.120.353-0.05-0.120.353-0.05-0.120.354-0.05-0.120.357-0.05-0.120.354-0.06-0.120.354-0.06-0.120.355-0.06-0.120.355-0.06-0.120.356-0.06-0.120.354-0.06-0.120.355-0.06-0.120.355-0.06-0.120.356-0.06-0.120.357-0.06-0.120.356-0.06-0.120.355-0.06-0.120.355-0.06-0.120.357-0.06
20241009165015,-0.120.355-0.06-0.120.355-0.06-0.120.356-0.05-0.120.355-0.05-0.120.355-0.05-0.120.355-0.05-0.120.355-0.04-0.120.355-0.04-0.120.355-0.04-0.120.355-0.04-0.120.355-0.04-0.120.356-0.04-0.120.356-0.04-0.120.356-0.04-0.120.354-0.04-0.120.357-0.04-0.120.359-0.04-0.120.355-0.04-0.120.355-0.04-0.120.355-0.03-0.120.355-0.03-0.120.356-0.03-0.120.355-0.03-0.120.355-0.03-0.120.354-0.03-0.120.354-0.03-0.120.355-0.02-0.120.357-0.02-0.120.355-0.02-0.120.355-0.02
20241009165016,-0.110.356-0.02-0.110.356-0.02-0.110.355-0.02-0.110.355-0.02-0.110.358-0.02-0.110.355-0.02-0.110.356-0.02-0.110.356-0.02-0.120.356-0.02-0.120.353-0.03-0.120.356-0.03-0.120.356-0.04-0.120.356-0.04-0.120.357-0.05-0.120.360-0.05-0.120.360-0.06-0.120.361-0.06-0.120.363-0.07-0.120.363-0.07-0.120.362-0.08-0.120.366-0.08-0.120.366-0.09-0.120.366-0.09-0.120.374-0.10-0.120.374-0.10-0.120.373-0.11-0.120.377-0.11-0.120.380-0.11-0.120.381-0.12-0.120.383-0.12
20241009165017,-0.120.383-0.12-0.120.383-0.13-0.120.384-0.13-0.120.387-0.14-0.120.387-0.14-0.120.389-0.14-0.120.394-0.14-0.120.391-0.15-0.120.392-0.15-0.120.393-0.15-0.120.393-0.15-0.120.393-0.15-0.120.393-0.16-0.120.395-0.16-0.120.393-0.16-0.120.393-0.16-0.120.395-0.16-0.120.398-0.16-0.120.397-0.16-0.120.399-0.16-0.120.398-0.16-0.120.398-0.16-0.120.399-0.16-0.120.399-0.16-0.120.400-0.16-0.120.401-0.16-0.120.400-0.16-0.120.400-0.16-0.120.400-0.16-0.120.401-0.16
20241009165018,-0.120.400-0.16-0.120.401-0.16-0.120.401-0.16-0.120.401-0.16-0.120.403-0.16-0.120.404-0.16-0.120.403-0.16-0.120.402-0.16-0.120.402-0.16-0.120.402-0.16-0.120.402-0.16-0.120.403-0.16-0.120.405-0.16-0.120.405-0.16-0.120.403-0.16-0.120.404-0.16-0.120.405-0.16-0.120.406-0.16-0.120.406-0.16-0.120.406-0.16-0.120.407-0.16-0.120.407-0.16-0.120.407-0.16-0.120.406-0.16-0.120.408-0.16-0.120.407-0.16-0.120.408-0.16-0.120.407-0.16-0.120.407-0.16-0.120.408-0.16
20241009165019,-0.120.409-0.16-0.120.419-0.16-0.120.419-0.16-0.120.414-0.16-0.120.416-0.16-0.120.417-0.16-0.120.419-0.16-0.120.419-0.16-0.120.417-0.16-0.120.418-0.16-0.120.417-0.16-0.120.418-0.16-0.120.418-0.16-0.120.417-0.16-0.120.417-0.16-0.120.417-0.16-0.120.419-0.15-0.120.417-0.15-0.120.417-0.15-0.120.417-0.15-0.120.419-0.15-0.120.422-0.15-0.120.422-0.15-0.120.422-0.15-0.120.398-0.15-0.120.421-0.14-0.120.421-0.14-0.120.413-0.14-0.120.413-0.14-0.120.424-0.14
20241009165020,-0.120.421-0.14-0.120.425-0.14-0.120.425-0.14-0.120.425-0.13-0.120.425-0.13-0.120.429-0.13-0.120.429-0.13-0.120.433-0.13-0.120.434-0.13-0.120.434-0.13-0.120.433-0.13-0.120.435-0.13-0.120.435-0.12-0.120.435-0.12-0.120.435-0.12-0.120.436-0.12-0.120.435-0.12-0.120.437-0.12-0.120.437-0.12-0.120.437-0.12-0.120.435-0.12-0.120.436-0.12-0.120.436-0.12-0.120.434-0.12-0.120.436-0.12-0.120.436-0.12-0.120.436-0.12-0.120.439-0.12-0.120.437-0.12-0.120.435-0.12
20241009165021,-0.120.435-0.11-0.120.435-0.11-0.120.435-0.11-0.120.437-0.11-0.120.437-0.11-0.120.437-0.11-0.120.437-0.11-0.120.438-0.10-0.120.436-0.10-0.120.437-0.10-0.120.435-0.10-0.120.435-0.09-0.120.436-0.09-0.120.437-0.09-0.120.437-0.08-0.120.437-0.08-0.120.437-0.08-0.120.438-0.07-0.120.436-0.07-0.120.438-0.06-0.120.436-0.06-0.120.436-0.05-0.120.435-0.05-0.120.435-0.04-0.120.436-0.03-0.120.437-0.03-0.120.436-0.02-0.120.436-0.02-0.120.437-0.01-0.120.437-0.01
20241009165022,-0.120.438-0.00-0.120.438-0.00-0.120.439-0.00-0.120.4390.001-0.120.4400.004-0.110.4400.006-0.100.4410.009-0.110.4400.011-0.110.4400.012-0.100.4410.013-0.110.4400.014-0.110.4410.014-0.110.4410.015-0.110.4420.015-0.110.4420.015-0.110.4420.016-0.110.4420.016-0.110.4420.016-0.110.4410.016-0.110.4410.016-0.110.4420.015-0.110.4420.015-0.110.4570.015-0.110.4420.015-0.110.4420.015-0.110.4420.015-0.110.4420.016-0.110.4430.016-0.100.4450.017-0.100.4450.018
20241009165023,-0.110.4420.020-0.110.4420.021-0.110.4410.024-0.110.4430.026-0.120.4410.029-0.120.4410.033-0.120.4410.036-0.120.4430.040-0.120.4410.045-0.120.4410.049-0.120.4410.054-0.120.4400.059-0.120.4450.064-0.120.4410.069-0.120.4350.074-0.120.4420.079-0.120.4420.083-0.120.4410.088-0.120.4370.092-0.120.4410.096-0.120.4400.100-0.120.4400.102-0.120.4400.105-0.120.4400.107-0.120.4410.109-0.120.4420.110-0.120.4400.111-0.120.4400.112-0.120.4450.113-0.120.4420.114
20241009165024,-0.120.4410.114-0.120.4420.115-0.120.4400.115-0.120.4400.115-0.120.4410.115-0.120.4410.116-0.120.4400.116-0.120.4390.116-0.120.4360.117-0.120.4360.117-0.120.4340.118-0.120.4310.118-0.120.4280.119-0.120.4250.120-0.120.4250.122-0.120.4260.123-0.120.4250.125-0.120.4270.127-0.120.4260.129-0.120.4250.131-0.120.4250.133-0.120.4260.136-0.120.4260.138-0.120.4250.141-0.120.4260.143-0.120.4260.146-0.120.4240.150-0.120.4240.153-0.120.4230.155-0.120.4210.159
20241009165025,-0.120.4190.161-0.120.4190.164-0.120.4170.167-0.120.4160.170-0.120.4160.172-0.120.4150.175-0.120.4150.178-0.120.4140.180-0.120.4140.182-0.120.4140.183-0.120.4130.185-0.120.4110.186-0.120.4110.187-0.120.4100.188-0.120.4110.189-0.120.4100.189-0.120.4100.189-0.120.4100.189-0.120.4080.189-0.120.4090.189-0.120.4080.189-0.120.4080.189-0.120.4080.189-0.120.4080.188-0.120.4080.188-0.120.4080.187-0.120.4080.187-0.120.4070.186-0.120.4070.186-0.120.4150.186
20241009165026,-0.120.4040.185-0.120.4030.185-0.120.4030.184-0.120.4050.184-0.120.4050.184-0.120.4010.184-0.120.4030.184-0.120.4020.183-0.120.4020.183-0.120.4000.183-0.120.4000.183-0.120.4010.183-0.120.4010.183-0.120.4030.183-0.120.4010.183-0.120.4000.183-0.120.4000.183-0.120.4010.183-0.120.4010.183-0.120.4020.183-0.120.4010.183-0.120.4180.183-0.120.4180.183-0.120.4000.183-0.120.4010.183-0.120.4000.182-0.120.4000.182-0.120.4000.181-0.120.4030.180-0.120.4010.180
20241009165027,-0.120.4030.178-0.120.4020.178-0.120.3990.176-0.120.3990.175-0.120.4030.174-0.120.4000.173-0.120.4070.172-0.120.4010.170-0.120.4000.169-0.120.4000.168-0.120.4020.167-0.120.4010.166-0.120.4030.165-0.120.4020.164-0.120.4020.163-0.120.3990.163-0.120.4020.162-0.120.4110.162-0.120.4030.161-0.120.4030.161-0.120.4050.160-0.120.4030.160-0.120.4020.160-0.120.4000.159-0.120.4020.159-0.120.4020.158-0.120.4030.158-0.120.4020.157-0.120.4030.156-0.120.4030.155
20241009165028,-0.120.4020.154-0.120.4020.152-0.120.4030.150-0.120.4020.148-0.120.4000.146-0.120.4000.143-0.120.4030.140-0.120.4020.136-0.120.4050.133-0.120.4030.129-0.120.4010.126-0.120.4010.121-0.120.4020.117-0.120.4010.112-0.120.4020.107-0.120.4020.102-0.120.4030.097-0.120.4020.092-0.120.4030.087-0.120.4030.083-0.120.4020.078-0.120.4020.073-0.120.4030.069-0.120.4010.065-0.120.4020.061-0.120.4020.057-0.120.4030.054-0.120.4030.052-0.120.4030.049-0.120.4030.047
20241009165029,-0.120.4020.045-0.120.4030.043-0.120.4030.042-0.120.4020.040-0.120.4010.039-0.120.4020.038-0.120.4030.037-0.120.4030.036-0.120.4020.035-0.110.4030.033-0.110.4020.032-0.110.4020.031-0.110.4030.030-0.110.4030.028-0.110.4020.027-0.110.4030.026-0.110.4020.024-0.110.4030.023-0.120.4020.021-0.120.4020.019-0.110.4020.018-0.110.4010.017-0.110.4020.016-0.100.4040.015-0.100.4040.014-0.100.4110.013-0.090.4020.013-0.090.4020.013-0.090.4020.013-0.090.4030.013
